"0.039314274121501375,0.020375737294852328,0.018100939974309914,0.016124487265629518,0.011714246731240508,0.006842895982318631,0.003811671625845659,0.004305856254916814,0.006459976807914708,0.006588036941082355,0.005403811323397333,0.0025666842057417896,-0.00012063758037047373,-0.0012034717798473128,-0.0026970169650682857,-0.004690125230005544,-0.005916465939345939,-0.006961896165604059,-0.00883616507713829,-0.011314825846558543,-0.011139840014190848,-0.009066621053077126,-0.00803026599336347,-0.005764425794065482,-0.0036536479414702536,0.0002031309807984192,0.0017154698306876652,0.004070706743813504,0.0029031339655775958,0.0002941700737034633,-0.0009030805219573581,-0.0016759883948104255,-0.0019544366586398687,-0.0031688842858754833,-0.00468674536130257,-0.005775071194030371,-0.007559903050005508,-0.008641982539840677,-0.009391446235916654,-0.008900810020529578,-0.00704709581843691,-0.007372200644814891,-0.0068353078050707,-0.006394948191445475,-0.006868577802235822,-0.007107889483324147,-0.007281381423846454,-0.007408023243127067,-0.008165543005741047,-0.008796915331886469,-0.010053803695733263,-0.010016047182095221,-0.00928876151319432,-0.009030336632130476,-0.008103171433451559,-0.006660889784808673,-0.006385698195707952,-0.002778534923985252,-0.002241490742419347,-0.005614945017325897,-0.006708848411951629,-0.006221814311397907,-0.00406261690009033,-0.0006342494766546462,-0.0005224355406313573,-1.213275164967803e-05,0.0017104499305980042,0.0032153088564221555,0.004552381398052696,0.005000253671473113,0.007129982120661498,0.0075866280041696765,0.008226146654337213,0.008052222824745953,0.008454744392371129,0.008793348692421675,0.009195527059114098,0.009927263235725042,0.009446662073692914,0.008106583086086663,0.006866359839795697,0.005207347700690465,0.004506612087735357,0.005223458748840358,0.004217502741257536,0.003277874524374679,0.0028856388214886543,0.0028566515140676166,0.0030677061053565186,0.0024878762461810443,0.0023469033089964786,0.00303745739552274,0.0034078685742728564,0.0036724798973911503,0.003292962245766029,0.002046364379633299,0.0006177870145527495,0.0019142179242493326,0.0017165834012929197,-0.019174971688499545",3,,
"-0.0017503619704399374,0.01005312345373512,0.011589092541823194,0.011660177701641614,0.011386546660274766,0.010572637636527039,0.010226653393930689,0.010628684968555086,0.010346809279213718,0.010364351603821225,0.009544056304225463,0.009939929228846536,0.009948008987557218,0.008742964087380869,0.007311245453752762,0.0073137870919341465,0.007400472465740821,0.006871510493882417,0.006080665004228373,0.0062399016856465785,0.005320152005161595,0.004033065480519675,0.002754222776623689,0.0024906690954753915,0.0030971054439269006,0.00205711255109831,0.0015536594407138363,0.0005427049297789879,-0.0013736051264408083,0.0021345743126320606,-0.005981483027247483,-0.012684915874209472,-0.01312053684361035,-0.012986900678701415,-0.013383791580083224,-0.014938560723173532,-0.015943441603456676,-0.01760441531323262,-0.017956980662427506,-0.017312794652823038,-0.01607074297578498,-0.01519070237400471,-0.015185554117274902,-0.01519256662951421,-0.013992598798820621,-0.015411866690199026,-0.015010388487259841,-0.014704091474392824,-0.014675365654810422,-0.014096336317326924,-0.013831340473992431,-0.013260192145477396,-0.012787319003695825,-0.012291691819135715,-0.01198428415932333,-0.011559806256362961,-0.010241393852921082,-0.008938510198917735,-0.006148913777057185,-0.003053166627987973,0.0007093014041688068,0.003336041888859595,0.0036710115139735626,0.0041236882114353765,0.004659357222767392,0.005536963319440751,0.006234711639633107,0.00624480184492583,0.006117219897252134,0.006362183179251746,0.005759238646741757,0.008004124789749443,0.009575635169555573,0.010019628931531454,0.00980277987253758,0.009474869801051439,0.009935258989338948,0.011504240542146943,0.010592250932839201,0.009562971624887572,0.008514481112946217,0.007686785767674528,0.006322310921596297,0.0043566126081295425,0.002331354927915856,0.0010889919295872588,0.0009866093348023111,0.0003722841255608643,0.0006252419139329852,0.0007511339166374267,0.001584097164461079,0.0013967531279797853,0.001680407023515379,0.002679695652046038,0.0043698995142716236,0.005676150431588428,0.004950836022508972,0.004891943421943004,0.005127252836006459,-0.008158385363735464",3,,
"0.02860756504629537,0.01767954150109637,0.016012393202785337,0.015857289092096404,0.016762680958001274,0.017324116337855012,0.01604151012298735,0.013224085567709301,0.011433250681424941,0.00861477004955129,0.004825231648143019,0.0035142577943607905,0.00356728519874212,0.0035563848855914362,0.005369038263401576,0.006735282626402004,0.005903412710422612,0.005893145172178973,0.004933313892093312,0.004635038185600281,0.004951349149466487,0.004373269314420574,0.004273765234190459,0.0017546982815996176,-0.00018034686550914662,-0.0012234108108633932,-0.0025029540820637134,-0.00414049501499646,-0.005708648634620303,-0.006612799427468889,-0.006804252045999887,-0.006256090809707833,-0.006071991952492643,-0.0057729026255217706,-0.005441975823210951,-0.0062452450161867455,-0.006139428554439939,-0.005006207499492241,-0.0051266631219208676,-0.006273680639957476,-0.006137394855257275,-0.005891672319467746,-0.004735061055816556,-0.003848046426958976,-0.004800138611451639,-0.005691807256362202,-0.00533344084611669,-0.007734413068866318,-0.01037671602793108,-0.01143607067640229,-0.013901533063929002,-0.015740526080116647,-0.01668646863707037,-0.01659712769234271,-0.017604708003932316,-0.018674578211155937,-0.019236884109151583,-0.018368626610420602,-0.01759321326702133,-0.018306993793483887,-0.017895724313210102,-0.018991202732329095,-0.01924047843702241,-0.017697669054920782,-0.016304733390277354,-0.01618176501594142,-0.015381318017136967,-0.014527683319208777,-0.013465588582410225,-0.012230621132381572,-0.01035550751783465,-0.009040379963781747,-0.007929379420677424,-0.0053406526507424005,-0.002395771007169067,-3.833518201932021e-05,0.0030033704934295333,0.005505539901744639,0.004799973679240109,0.003330441426792329,0.005139947902442604,0.0058633822421795285,0.008051793361922658,0.008323584656269605,0.006477202768733833,0.007643295826299154,0.009091131932475778,0.011733851146379573,0.01460475824336868,0.01460100848021033,0.015368574999912642,0.01616721414091771,0.01720063470803919,0.017498187567389703,0.017850332145038537,0.01673401334647189,0.018818181694771664,0.025286008743107748,0.028426951202971805,0.00785726774824473",3,,
"0.02841997688926806,0.005347801505199465,0.004012692363118905,0.004746728363771852,0.006097003465683468,0.005105037761418019,0.004777581346447332,0.004958917311389168,0.00633976634664752,0.0059314280493310174,0.005609228392717304,0.006235472934029297,0.006066740567270853,0.00749601980491308,0.006978950854179197,0.006718777922186198,0.006219753087532885,0.0065187039212979,0.005701375551300705,0.004579552838748065,0.00328393375631943,0.0033986143417565964,0.00390968257393658,0.0026716390384150038,0.0029423314608765377,0.0039430131876835375,0.0034710883016132073,0.004091791705957609,0.003955733083054171,0.0033768782643545277,0.0019591957468410755,0.0009848300856780123,0.0003527268321479038,-0.00038902855847094964,-0.00017480669795327808,0.0015209310193968276,0.0020090608545447995,0.0013668986542424502,0.0007364557212669459,0.0010882637426703062,-0.005362561378430952,-0.014509391515640459,-0.014136446104985765,-0.011798103643584815,-0.01255867551300252,-0.015488586293327236,-0.015716134193003013,-0.015647967326748377,-0.016957458366551124,-0.01766782431343817,-0.017394939961304676,-0.01614299527262851,-0.016375767621034792,-0.015799536306995664,-0.015834013511981812,-0.014480150145343294,-0.013853631128776578,-0.014163463178587875,-0.013351877648038916,-0.012338655261789053,-0.01121613421160804,-0.010227469432306888,-0.009818807541586302,-0.01010594631085597,-0.008217956203801783,-0.006634255348385458,-0.00589931054079235,-0.005377153049096233,-0.004752472507659821,-0.0034703485676572526,-0.0031097760517029595,-0.0037570873376189945,-0.005208396257160436,-0.007528385077332153,-0.006740810391946239,-0.005195624082988737,-0.0023415488622119604,0.001996826242240929,0.006232246499129936,0.007055661245676359,0.0065727426515436865,0.007822270570309944,0.008297333997589383,0.008360035341517177,0.008111684714353688,0.008180415403238925,0.008590734720445678,0.009017226845799177,0.010042617228317383,0.011262589236594255,0.011662371624181454,0.011592142052202208,0.012311569307415289,0.012496123868579366,0.012473327713083744,0.012665790645588294,0.013148139724111864,0.014322058701267508,0.015220237826930043,-0.0006152280909977395",3,,
"0.030158439427229802,0.009009800157114875,0.00811980998300682,0.007335865728160348,0.006441815842709829,0.006273799149018211,0.007291768527456777,0.008238958567052389,0.0074187272349239275,0.005938806383161584,0.004781090527554897,0.003587961121575521,0.0036148287433088455,0.0038224007884803055,0.0024047633243492184,0.002211820792059234,0.002009473954189933,0.0019261169531287828,0.0010036450280278553,6.241938648508805e-05,0.0006549313509325722,0.0008632383627663054,0.00035144245543607816,0.0011033593461357086,0.0009341090897751134,0.002330567756890098,0.0028189311455734736,0.0036614192098427256,0.004479843812910986,0.0031681222913910734,-0.0017087926145712001,-0.0070503362557495786,-0.011033291065431654,-0.00968032204347849,-0.008811217824650892,-0.008122282919421055,-0.006321906097449509,-0.007435604081496773,-0.0074176599174407346,-0.008206463401573556,-0.008668532012441055,-0.01001635934315808,-0.011638511802312998,-0.011400922019440173,-0.011749927713369274,-0.011241894069400273,-0.011370976513374292,-0.010157746520640998,-0.010000369168029752,-0.009903258242607724,-0.008996692796851793,-0.008165510224114061,-0.008484541619623177,-0.00882724838723891,-0.008670952669818134,-0.008943556229128818,-0.00895450225256951,-0.007360109358730306,-0.005896084278967734,-0.005408410283926357,-0.004486601711553455,-0.0029621250299008,-0.0010655894693416892,0.0006662360835096304,0.0013130842552783462,0.0031415799738181566,0.0041861039496109,0.0027022717126452406,0.0011929187214198972,0.0010254866955752978,0.0010987143470325839,0.0002974796837752064,0.0008113784098587318,0.0013788459410684212,0.000688886134594377,0.0018285235858202104,0.0017590771937407018,0.0019506494619730974,0.0025915918100020557,0.002450314210336507,0.002820607669261399,0.0036793739312523804,0.003790273889536927,0.0037600507312416515,0.0030536591100413096,0.005114015189387464,0.006320272902492499,0.006238206498823284,0.006217165049713105,0.004934582676400928,0.005106958177180335,0.004626851005012977,0.0056312616931536025,0.00483346645501298,0.004407263711328296,0.005398184903477793,0.005610528149469177,0.005684631279527244,0.006141102790649458,0.005688423514135371",3,,
"-0.012976378305032094,0.011143752027201203,0.010731473620216113,0.009947925820719811,0.00975082127443623,0.007742023779157762,0.007571187499289748,0.006411034717342892,0.005167126962467044,0.0057996512495691,0.005169885521601281,0.004014934039093784,0.0036373936029294434,0.0032404360304296945,0.003844555929416604,0.00362985251266529,0.004205254039410909,0.004652652271750055,0.00531553060769859,0.004561210574213482,0.005225862136202686,0.006012390188601249,0.0066218612753803155,0.007096897958586024,0.006957168819965609,0.004732024844748977,0.004188389071203855,0.0033042245843127064,0.0016680938598611353,-0.0008011425524102793,-0.002129417506713701,-0.008144584005234792,-0.010958698193597656,-0.009013580655468801,-0.009129789531769912,-0.009215044364767399,-0.008963379823322421,-0.006379510800601373,-0.006005085023338361,-0.006698193644642801,-0.006423080556127005,-0.007229378486738233,-0.006542046583031877,-0.006403323024230826,-0.006126141277480762,-0.005823002131818663,-0.006032917924998264,-0.005480170835421998,-0.005864879657822343,-0.007471017186221942,-0.007276170982686467,-0.007449710778830634,-0.006493735274921574,-0.006097865325996491,-0.0052240030663378775,-0.004400412913374405,-0.006403087604168372,-0.005628087291618183,-0.006275305706026768,-0.008502899939108811,-0.010365945800729168,-0.009322715307627313,-0.008647840297062734,-0.007478391552431834,-0.006753964744633094,-0.006321350822786736,-0.0052333441513013265,-0.003910038762803141,-0.004138368183308901,-0.00278189633006593,-0.0026455406123326378,-0.0014263051902313854,-0.0005205819619619485,-0.001814784176052053,-0.0010840394485228597,0.0004515897974159012,0.0008326728717599763,0.0009370886495841616,0.0015544558285587248,0.0012831902333260876,0.002940742475358126,0.003978795880100328,0.004716268045731725,0.004121316650417263,0.002781941751460555,0.0037945943470281476,0.005444890805190358,0.00457568485005991,0.0049876937696737705,0.0059021693244701665,0.00578917221202673,0.006774270410612907,0.0071397759719771525,0.007285916999857362,0.007487897882569849,0.008537621517897834,0.007586561453295407,0.006662168741737204,0.007779840900039142,0.014317212107091516",3,,
"-0.006847674235342098,0.009400877926403525,0.008826852245092345,0.009075249312468406,0.008911320934397705,0.008151741350348664,0.008626546384250804,0.008041087864030808,0.007973461805823853,0.007999498837150724,0.008058575301613705,0.006871054404788926,0.0068134696934106925,0.006416284150999194,0.0062655451015991084,0.0060045075957237334,0.004683954043573482,0.005525298151141361,0.005682578583290743,0.005604302365455428,0.0053383653396279485,0.005906374840329007,0.005729633073107046,0.004764800120954385,0.004276615924237469,0.003577409172022143,0.0036041552637296886,0.0034252290857867754,0.003594767585870365,0.0033498747189166997,0.002962274806682111,0.0019046364213997843,0.0024564438707129904,0.002391806020557087,0.0019884525626259544,0.0018141171058564803,0.0018700543102173478,0.002032386023660432,0.0008196765008485762,0.0006235860752414127,-0.00048614680858791864,9.086584876435988e-05,0.0023052657526460435,0.0009018396721677951,-0.004454386164048571,-0.00858875503856553,-0.012447958387170291,-0.014175609319617859,-0.013125346620638675,-0.013775775863301705,-0.01548767522377005,-0.016963438788714827,-0.01883383764360417,-0.019649239525785775,-0.01965069823587142,-0.01889069249751403,-0.018238543373679285,-0.01837485826035383,-0.018533854943623355,-0.018933833549060683,-0.01894581449945268,-0.020250257780429083,-0.018897132422217355,-0.01873603205713399,-0.0188241493026695,-0.01711573225595666,-0.016502854750647306,-0.015589839365477802,-0.014801523009088532,-0.014267631475859022,-0.013719840885666766,-0.01050627850178694,-0.006675076078008567,-0.0022883475782995016,0.0018720041545204139,0.0033599037075917743,0.0015807157257201956,0.0008903025192907657,0.0018621828371483337,0.003068890168938805,0.003712310024049259,0.004916002027653965,0.004280833555457109,0.005582508351558581,0.007298230323733543,0.008775225763340513,0.0102798709133392,0.012212863779999951,0.013411020292107903,0.014407592981393727,0.014242871923974124,0.014193645415976494,0.015322009210283517,0.016188523121201302,0.016824079772729275,0.016423737412596527,0.016954046392519406,0.01864198814443941,0.019390395021978847,0.014226244752876628",3,,
"0.013773466823270769,0.01120544713446632,0.011871464251691846,0.010459685746538494,0.00877353754828307,0.008737627960843791,0.008188366933240099,0.008146555254102045,0.0077812992336738634,0.006432724560291356,0.006761018737430166,0.0071013338011359645,0.0063517808181660085,0.0058242741860676794,0.00522422148573648,0.005302492105618478,0.005130246699723021,0.004193193980604831,0.0047081451080975,0.004064835605777306,0.00313547728741545,0.0039976495049646316,0.004257258955782786,-0.0017083396614877566,-0.002620680418124202,-0.0016965967916089814,-0.008022553542731722,-0.010852434247475867,-0.009098696544090096,-0.009572464886102361,-0.010090297296153003,-0.0110542701041145,-0.01177719664066236,-0.01150085844886349,-0.012153574864495073,-0.011538595207680621,-0.012683307046459313,-0.013796071842639313,-0.013289611041937821,-0.011844122271176871,-0.010913734068525222,-0.010515811278466208,-0.009820761572674211,-0.009022213017972985,-0.009112069285770533,-0.0090121630081067,-0.006306330032411267,-0.005010025484850356,-0.00535629188278311,-0.004827598416771717,-0.003743359119888587,-0.0036573211260673283,-0.002535265096183223,-6.546492209374977e-05,-0.00048021333033258784,-0.001455704842034805,-0.001513270991592791,-0.0029646087645641694,-0.002653391601665875,-0.0018546366810248266,-0.001017779762059634,-0.0010042902279106952,-0.0014350771611092022,-0.0023102099949064703,-0.003040117038682219,-0.003528486462736055,-0.002144031582807862,-0.0015391404476939458,-0.00040854647142690714,0.0006035526404259695,0.0009744026928169142,0.0019567795180917696,0.003605916444548274,0.004339477349741674,0.005503985350313434,0.005422451937469125,0.00526300790396321,0.006134040636890284,0.006608986305811207,0.00624163249996651,0.005354285636972364,0.006287911609836938,0.0064516532150310085,0.007306856714135862,0.006671191573110316,0.007019014601621618,0.006640087844751591,0.006079452383271233,0.005285799626894086,0.004938061077933792,0.004311283176737221,0.004323298230597447,0.003715811756081294,0.003463550196491985,0.002192438158814078,0.0023030839581097418,0.0029224763555455863,0.002196274428303585,0.0015474463205832067,-0.016538729338870337",3,,
"0.02381282011088491,0.0059999617212698475,0.006233877580267638,0.00669947150541432,0.006839031809646595,0.006470951204631259,0.006547740714345537,0.006212188628516718,0.006947942510080518,0.006642475662801975,0.00604586435261642,0.005065230995405123,0.004937201533689511,0.0051629992927179486,0.0049117615539626125,0.004083138580546847,0.0033099092299053168,0.003185556003088577,0.0029144601517080843,0.001931334393209569,0.0023591937985187744,0.0023116876085849253,0.0013919964297709753,0.0013025996433394943,0.0005771511337044483,4.4211485630871183e-05,-0.0006308688718842381,-0.0007312424952912594,0.00021187114269587137,-0.0003821680448062026,0.00020772926786488677,0.0004407044480319172,-0.00030169970957413805,-0.0004590187146597813,-0.0008877718676960911,-0.001809673549596394,-0.001999932866502796,-0.0034555452261391395,-0.002988514111760321,-0.0038135334049682473,-0.006110646477647946,-0.01552644418555929,-0.01693409987634334,-0.013328040894648674,-0.011258594544916789,-0.010351939823065537,-0.010599084513257473,-0.010686006872931461,-0.010610882875703984,-0.010386512714424423,-0.00898305011095156,-0.007903272865066674,-0.008301354850564921,-0.008426915692462608,-0.009002419998087666,-0.008325419902181122,-0.00821645675143122,-0.008009559419507664,-0.008139507789899178,-0.008640253374527423,-0.007933531466217211,-0.006947890329020795,-0.007189076980081352,-0.007784567575803911,-0.008397093163530323,-0.007078596199354498,-0.006079691761585043,-0.007254721800848796,-0.007879286033602204,-0.006962341029166069,-0.005994348541975822,-0.003664483145809444,-0.0030365692674408362,-0.0007504755983532702,0.0012880449572426345,0.002034052638322459,0.0034293643534298868,0.0036020245552916275,0.003220234096587893,0.004837438698577556,0.005507819545151435,0.005666897674778376,0.006363210321120472,0.007843417135310699,0.008657392368481426,0.01072111457037253,0.010110224597248502,0.009424431115996557,0.010763705827726108,0.010488237584920394,0.00943839581023749,0.008871513387377739,0.008918304419102158,0.008998674506793203,0.008881880785955254,0.009585160437892044,0.009316105051324415,0.009052677352462887,0.007816580673803065,-0.013484859669512156",3,,
"0.03132971369466772,0.006573604020837988,0.004478342066824972,0.004700140467139624,0.006497474071053035,0.006487390768394712,0.005362139512795336,0.004965292753023522,0.00533732808051722,0.005739999010387645,0.006116271634793981,0.004871765117468049,0.00422254831580942,0.004493848967043544,0.005405396535600307,0.004680832754613208,0.004143079996641444,0.005223720339933104,0.006204006979953693,0.004875279250407399,0.005102451587195932,0.007001995316302606,0.006582263334901625,0.006145583085036203,0.006495848138888309,0.007556487358520138,0.00816342665728377,0.007130081548044329,0.007286667604749726,0.008969222169452618,0.008979770456757526,0.004598243543181349,0.0017280083950777306,0.0015484152991835087,-0.00039512465099105637,-0.0014897830420321292,-0.005700143453534916,-0.009671177354861511,-0.017766990780626747,-0.025155925445853912,-0.02421998617324684,-0.022202459818469418,-0.020977954286054236,-0.020281842165288784,-0.019855284160674037,-0.017855302846857858,-0.018398090115133374,-0.01789546619123187,-0.017605597861719134,-0.016594010923118775,-0.015433149882270812,-0.015233682093211319,-0.01302375391788569,-0.011659838993296444,-0.011923927245277362,-0.012629464357430571,-0.01251433118801109,-0.013223300334111406,-0.013522326760593943,-0.012503673457690719,-0.009972898006571314,-0.009830709552939458,-0.009417208395243418,-0.006395483309296741,-0.003708593087440669,0.00013039249508701306,0.005061012010887475,0.005846150311356886,0.0038661705219736817,0.004073876512432718,0.004644394741000764,0.005044741572561767,0.0044499170554983605,0.0032818540599553678,0.005410492985974812,0.00607814528055365,0.0058827678459996285,0.005580353643607046,0.005500179977353983,0.005301833312843625,0.005810664017200963,0.005865176674521848,0.0069049216136304395,0.007616194361295403,0.008459063796089829,0.009438980726440553,0.008662850987914444,0.009155831089339636,0.008550645753743188,0.008439690335363327,0.008828885854162687,0.008840412746645071,0.007690051792036114,0.007585773949848482,0.007327676418097916,0.007839471800901977,0.007997271172349503,0.007776788810275305,0.007919034250976176,-0.012800827459430467",3,,
"-0.00013861770581514998,0.010465109552426438,0.010686407979715026,0.011289005585455883,0.009565852741630923,0.00941443444749794,0.009399179467386137,0.008609838984060189,0.007101400891629833,0.006758895366917705,0.0067895755983878175,0.007133104595056491,0.005582742024288642,0.004108676910989581,0.004369957730427018,0.003470279145420932,0.0029954625778572525,0.0038023400246343514,0.004359953062546079,0.0030732700527299067,0.0031363733291274593,0.005479283355065381,0.0061264060132485,0.007073148653285302,0.007638445779636918,0.007545995242873513,0.0076816488219513535,0.007535358195542713,0.007219373731688683,0.006490799541253048,0.007121928657826432,0.00728084198498917,0.007477012955319343,0.005779259781285032,0.00588075502166413,0.005828390389740326,0.0031988969604808543,0.00013164181894963212,-0.001473922545857237,-0.010403579034248933,-0.011750201715263836,-0.012104219400617074,-0.014682649152603922,-0.016574154827825677,-0.016848752854384315,-0.018090119185969387,-0.01738584119620855,-0.01883174584329362,-0.02051544870057965,-0.022994721916914415,-0.023393198993794134,-0.02075777528345643,-0.018658785527606768,-0.018155607710726725,-0.016736663351475188,-0.017654429359828756,-0.018455593255240252,-0.017501626675020907,-0.01749057005032216,-0.018406246075402484,-0.018496368625580427,-0.01912317505585752,-0.017294606536507093,-0.014986319277165705,-0.015260750545740706,-0.012767472221011739,-0.008209563896866237,-0.0018678718132461025,0.001412669824300869,0.002254692995887861,0.0020427083506280586,0.0015540343996067046,0.0028748809157468497,0.003556743219726946,0.0035537591620013326,0.005152853203698446,0.007003935100117362,0.007041246550899327,0.006201918442959184,0.005758513179916949,0.006321839916840294,0.007428387503280565,0.005938855913387983,0.004889798565365783,0.006471135867240671,0.006945549711319068,0.0074645951307222985,0.009106012811630301,0.010075873164076599,0.011121251488846781,0.011662018111022687,0.011848747840916177,0.011045085080902836,0.010692712393447393,0.010787247291745392,0.01096602818834913,0.009692584779945349,0.00903783493276522,0.007883805291637541,0.0216222320325226",3,,
